sgi_ID;Major_RGI_Region;Mountain_range_Region;Country;Glacier;Lake_type;Hazard_main_type;Hazard_sub_type;Type;WP mechanism (speculated)(see Ogier Review on Water Pocket);X;Y;River;Date;Date_Min;Date_Max;Mean_englaziale_cavity_Volume[m3];Min_VL;Max_VL;VL_calculation;Mean_Flood_Volume_V0 [m3];Min_V1 [m3];Max_V1 [m3];V0_calculation;Peak_discharge_Qp [m3/s];Min_Qp [m3/s];Max_Qp [m3/s];Qp_calculation;Impact_and_destruction;area_damaged_m2;Further_comments;First_reference_found;Reference
B90-02;Central Europe;Alps;Switzerland;Glacier du Trient;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2568192,25;1094900,13;Trient;1942-07-06;;1942-07-08;840000,00;;;unknown;840 000,00;;;unknown;22,50;;;gaged – baseflow excluded;"damaged bridges and trees
touristic installation --> Ski lift, mountain cableway";;Ein grosser Wassertaschenausbruch an der orographisch rechten Gletscherseite richtete beträchtlichen Schaden an (Bäume, Brücken etc.). Der Hochwasserabfluss betrug ca. 26 m³/s (Normalabfluss von ca. 3.5 m³/s). Die Wassertasche hatte ein Gesamtvolumen von ca. 840000 m³.;1943;"Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90.; Mercanton, P. L. (1943). Les variations périodiques des gllaciers des Alpes Suisses. Les Alpes 1924/25 - 1984/49l Die Alpen. Staempfli Berne. & Vivian, R. (2001). Des glacières du Faucigny aux glaciers du Mont-Blanc. La Fontaine de Siloé. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
"
B90-02;Central Europe;Alps;Switzerland;Glacier du Trient;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2568192,25;1094900,13;Trient;1943-07-31;;;;;;;850 000,00;;;;;;;;an Brücken und Strassen;;"comme en 1942 , la crue semble due simultanément à la rupture de poche glacières,à la fonte des glaciers et à un violent orage centré sur le col de Balme ( grèle) mat 850000 m3), dégats au village de Trient
";;SBB,CFF pont sur le Trient etude hydrolique Rap tech
B90-02;Central Europe;Alps;Switzerland;Glacier du Trient;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2568192,25;1094900,13;Trient;1960-08-05;;1960-08-06;840000,00;;;;;;;;25,00;;;unknown;some bridges and road parts washed away;;Ein 48-stündiger  Wassertaschenausbruch führte zu einem Hochwasserabfluss von 25 m³/sec. Bei diesem Ereignis wurden verschiedene Brücken und Strassenabschnitte weggespült.;1961;Renaud, A. (1961). Les variations des glaciers Suisses. Les Alpes l Die Alpen. Staempfli Berne. & Vivian, R. (2001). Des glacières du Faucigny aux glaciers du Mont-Blanc. La Fontaine de Siloé. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B45-04;Central Europe;Alps;Switzerland;Griesgletscher;water pocket;Glacier outburst flood;;;temporary blockage of subglacial channel;2670267,40;1144711,60;Agene;2023-07-31;;;;;;;;;;;;;;;No impacts;;The water pocket is likely due to a temporary blockage of the subglacial channel (no precipitations). Leo H. and Lilian T. were retrieving a temperature sensor in the proglacial stream when they heard a big sound due to the ice blocks flowing down in one affluent of the main proglacial stream. The discharge doubled in few minutes The piece of collapsed ice were well visible in the stream.;2023;Leo Hösli, personnal comunication
B55-04;Central Europe;Alps;Switzerland;Hohberggletscher (Hobärggletscher);water pocket;Glacier outburst flood;Internal glacier lake;Hochwasser;unknown;2631433,50;1106377,75;Birchbach;1898-08-21;;;;;;;;;;;;;;;"2.5 m thick deposits at two sections of the BVZ railroad
material & infrastructure damage";;"Als Folge eines Wassertaschenausbruchs löste sich ein Murgang. Dabei wurde das Lockermaterial bis auf den anstehenden Fels ausgeräumt. Der Murgang entleerte sich in den Birchbach und übersarte die BVZ Bahnlinie an zwei Stellen mit 2.5 m mächtigen Schuttablagerungen. Das Vordringen dieses Ereignisses wurde selbst in 20 km Entfernung noch bemerkt.
";"1898
1983";"Forel et al. (1899) CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.; Forel, F. A., Lugeon, M. & Muret, E. (1898). Jahrbuch S. A. C. XXXIV, report n.19. CITED IN Lütschg, I. O. (1915). Der Märjelensee und seine Abflussverhältnisse: eine hydrologische Studie unter Mitberücksichtigung hydrographischer Erscheinungen in anderen Flussgebieten: Annalen der Schweizer. Landeshydrographie, Vol. 1. Sekretariat des Schweizerischen Landeshydrographie in Bern.
Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90."
B55-04;Central Europe;Alps;Switzerland;Hohberggletscher (Hobärggletscher);water pocket;Glacier outburst flood;Internal glacier lake;Murgang;unknown;2631433,50;1106377,75;Birchbach;1926-09-10;;;;;;;;;;;;;;;"destroyed a 30 m long section of the BVZ railroad
material damage (infrastructure)";;Eine Wassertasche entleerte sich in den Birchbach und zerstörte die Bahngleise der BVZ auf 30 m Länge.;"1927
1983";"Mercanton , P. L. (1927). Les variations périodiques des gllaciers des Alpes Suisses. Les Alpes l Die Alpen. Staempfli Berne. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.Mercanton , P. L. (1927). Les variations périodiques des gllaciers des Alpes Suisses. Les Alpes l Die Alpen. Staempfli Berne. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90."
B55-04;Central Europe;Alps;Switzerland;Hohberggletscher (Hobärggletscher);water pocket;Glacier outburst flood;Internal glacier lake ;Murgang;unknown;2631433,50;1106377,75;Birchbach;1966-09-15;;;;;;;;;;;;;;;"debris covered parts of the BVZ railroad
Material & infrastructure damage";;Der Ausbruch einer Wassertasche im Hobärggletscher löst im Birchbach einenMurgang aus, welcher die BVZ-Linie übermurt;1983;"Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90. 
VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
"
B55-04;Central Europe;Alps;Switzerland;Hohberggletscher (Hobärggletscher);water pocket;Glacier outburst flood;Internal glacier lake ;Murgang;unknown;2631433,50;1106377,75;Birchbach;1989-09;;Spätsommer;;;;;;;;;;;;;"debris covered parts of the kantons road
material & infrastructure damage";;"Ein Wassertaschenausbruch im Hobärggletscher löst im Birchbach einen Murgang aus,welcher die Kantonsstrasse vermurt.
";1983;"Haeberli, W. (1983) Frequency and characteristics of glacier floods in the Swiss Alps. 
VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau."
B55-04;Central Europe;Alps;Switzerland;Hohberggletscher (Hobärggletscher);water pocket;;;Murgang;unknown;2631433,50;1106377,75;Birchbach;2001-07;;fin du mois;;;;;65 000,00;;;;;;;;Strasse durch Murgang verschüttet;;Infolge eines Wassertaschenausbruches im Hobärggletscher ein Murgang im Birchbach, der den Durchlass der Kantonsstrasse St. Niklaus – Täsch verstopfte und die Strasse verschüttete (geschätzte Ablagerungskubatur auf dem Kegel;;HYD54
B55-04;Central Europe;Alps;Switzerland;Hohberggletscher (Hobärggletscher);water pocket;;;Murgang;unknown;2631433,50;1106377,75;Birchbach;2008-09-03;;;;;;;;;;;;;;;;;Aerial observations (and pictures) show the flood wave coming out from the orgraphic left side of the glacier, directly from a subglacial channel.;;Canton Wallis
A54m-13;Central Europe;Alps;Switzerland;Hubelgletscher (Lauterbrunnen);water pocket;;;;temporary blockage of subglacial channel;2637109,25;1151415,63;Rote Bach ;2004-08-04;;;2094,00;;;;21 500,00;;;;15,00;;;10min-gaged - baseflow excluded;Zerstörung von Wanderweg und Forststrasse;;Murgang ausgelöst ;2004;"Gertsch, E. (2004): Ereignisdokumentation Roten Bach. 
VAW(2011): Bericht Hubelgletscher. "
B55-09;Central Europe;Alps;Switzerland;Kingletscher;water pocket;;;;unknown;2631170,50;1103807,38;Matter Vispa;1978-08-28;;;;;;;90 000,00;80000,00;100000,00;unknown;2,50;2,00;3,00;unknown;"BVZ railroad between Tesch and Randa impacted by debris; flood volume estimated between 0.08 and 0.09 mil cubic meters";;;1986;Kasser, P., Aellen, M., and Siegenthaler, S. (1986). Die Gletscher der Schweizer Alpen. Jahrbuch 99/100, Gletscherkommission der Schweizer Akademie der Naturwissenschaften l SANW, Versuchsanstalt für Wasserbau, Hydrologie und Glaziologie der ETH Zürich. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
A54l-19;Central Europe;Alps;Switzerland;Lower Grindelwald Glacier;water pocket;;;;unknown;2647860,50;1159227,88;Weisse Lütschine;1842;;Sommer;;;;;;;;;;;;;major damage;;in summer;1980;Zumbühl, H. (1980). Die Schwankungen der Grindelwaldgletscher in den historischen Bild- und Schriftquellen des 12. bis 19. Jahrhunderts. Denkschriften der Schweizerischen Naturforschenden Gesellschaft, 92. 279 p.+ Supplementary. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
A54l-19;Central Europe;Alps;Switzerland;Lower Grindelwald Glacier;water pocket;;;;unknown;2647860,50;1159227,88;Weisse Lütschine;1776;;;;;;;;;;;;;;;major damage;;;1983;Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90.Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90.Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90.
A54l-19;Central Europe;Alps;Switzerland;Lower Grindelwald Glacier;water pocket;;;;unknown;2647860,50;1159227,88;Weisse Lütschine;1951-07-02;;;;;;;135000,00;;;unknown;74,60;;;unknown;"5 m high flood wave caused considerable damage; washed away 2 bridges, flooded the railway station";;;1951;"Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90.; Neue Berner Zeitung (1951-07-08) & Mercanton, P. L. & Renaud, A. (1952). Les variations périodiques des glaciers des Alpes. Les Alpes / Die Alpen, Staempfli Berne. & Kienholz, H. (1977). Kombinierte geomorphologische Gefahrenkarte 1: 10 000 von Grindelwald. Catena, 3(3-4), 265-294. & Haeberli, W. (1980). Morphodynamische Aspekte aktueller Gletscherhochwasser in den Schweizer Alpen. Regio basiliensis, 21(3), 58-78. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau."
B51-14;Central Europe;Alps;Switzerland;Mälligagletscher;water pocket;;;Hochwasser;unknown;2643239,25;1108357,13;Triftbach;2011;;;;;;;;;;;;;;;;;Durch Toteis kam es zu einem Wassertaschenausbruch am Mälligagletscher;;Sarah Lanz 2022: Zusammenstellung und raumzeitliche Analyse von glazialen Wassertaschenausbrüchen in den Schweizer Alpen
B55-18;Central Europe;Alps;Switzerland;Mellichgletscher;water pocket;Glacier outburst flood, Lenght change;Internal glacier lake, Glacier advance;;water-filled crevasse;2633870,25;1098315,50;Mellichbach ;1920;;;;;;;;;;;;;;;no damage reported;;Ausbruch einer Wassertasche. Das Ereignis steht im Zusammenhang mit einem starken Vorstoss des Gletschers. An der Front war die Bewegung langsamer und Spannungsrisse führten zur Bildung und Entleerung der Wassertasche. Keine Schadenmeldung.;1920;"Mercanton, P.L. (1916-1924) Les variations périodiques des glaciers des Alpes 1913/24 - 1923/34.
UZH [Universität Zürich]"
B41-07;Central Europe;Alps;Switzerland;Minstigergletscher;water pocket;Length change, Glacier outburst flood;Glacier retreat, Internal glacier lake;;unknown;2659042,25;1151603,50;Minstigerbach;1987-08-23;;;;;;;;;;;;;;;"1 bridge washed away; combination with high precipitation caused a debris flow; deposits covered parts of the Furka-Oberalp railroad
material, settlement & tourists installations damages --> residential area, ski lift / mountain cableway";30000,00;Auslösung eines grossen Murgangs aus einem Felscouloir im Vorfeld des Minstigergletschers. Unmittelbar nach diesem Ereignis wechselte der Abfluss die Gletscherseite. Die temporäre Verlegung des subglazialen Abflusssystems, möglicherweise kombiniert mit einer kurzfristigen Stauung und anschliessendem Wasserausbruch, löste diesen Murgang aus. Für den Ausbruch einer Wassertasche spricht der Umstand, dass ein erster Schwall des Hochwassers bereits eine Brücke wegriss. Erst später stieg der Wasserpegel als Folge intensiver Niederschläge zu kritischer Höhe an. Schliesslich führte der Bach übermässig Geschiebe und trat über die Ufer. Aufgrund des Gletscherrückzugs wurde die Anrissstelle für die Erosion freigelegt und damit das Murgangereignis ermöglicht. Der Murgang verklauste bei der Eisenbahnbrücke der Furka-Oberalp Bahnline (FO) das Gerinne und übersarte das Dorf Münster sowie eine Flache von ca. 30000 m².;1992;"VAW (1992). Murgänge 1987. Bericht im Auftrag des Bundesamtes für Wasserwirtschaft (unpublished). CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
VAW"
B41-07;Central Europe;Alps;Switzerland;Minstigergletscher;water pocket;;;;unknown;2659042,25;1151603,50;Minstigerbach;1987-08-24;;;;;;;;;;;;;;;Kulturschäden;;Münster: Kulturschäden (Boden, der überschwemmt, übersart oder wegeschwemmt wurde) beliefen sich im Gebiet der Gemeinde Münster auf insgesamt 1'229'000 Fr.   Anmerkung: Kulturschäden im Minstigertal wurden separat ausgeschieden. Andere Schäden ?;;VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B41-07;Central Europe;Alps;Switzerland;Minstigergletscher;water pocket;;;Hochwasser;hydraulic barrier;2659042,25;1151603,50;Minstigerbach;2008-08-21;;;15000,00;;;;55 000,00;;;;;;;;;;"Infolge eines Wassertaschenausbruchs hat sich am 21. August 2008 gegen 14.50 Uhr bei schönem Wetter ein Murgang ereignet.
Rupture d’une poche d’eau au Minstigergletscher (volume d’eau estimé à 15’000m3) > lave torrentielle sur le Münstigerbach par beau temps (volume total de 60’000m3) > débordements et importants dépôts dans le village de Münster. Il me semble que la poche était de nature paraglaciaire, c.à.d que le lac se trouvait entre le glacier et la moraine latérale. L’événement est largement documenté par les médias mais aussi dans un rapport d’événement technique. Norbert Carlen était sur site à l’époque et notre Service dispose aussi de plusieurs photos.";2020;Martin Funk (personal communication with pictures) + report from canton wallis
B17-04;Central Europe;Alps;Switzerland;Petit Plan névé (VD);water pocket;;;;unknown;2576885,00;1121128,63;L'Avancon de Nant;1983;;repeatedly until 1983;;;;;;;;;;;;;;;im Kanton VD;1983;Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90.
B93-06;Central Europe;Alps;Switzerland;Plan nevé (VS);water pocket;;;;unknown;2561430,50;1112988,13;Torrent de Saint-Barthélemy;1926-09-21;;;;;;;20 000,00;;;;;;;;A bridge, a  waterpipe and many trees were damaged;;im Kanton VS;1983;Stockalper Database (Martin Procksch, Canton of Wallis).  Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90.    - Repetitive outburst until 1950
B43-03;Central Europe;Alps;Switzerland;Rhonegletscher;water pocket;;;;temporary blockage of subglacial channel;2673481,50;1164081,50;Rotten;1900;;;;;;;;;;;;;;;;;;1901;Forel, F. A. (1901). Les variations périodiques des gllaciers des Alpes Suisses 1900, 21ème rapport.
B43-03;Central Europe;Alps;Switzerland;Rhonegletscher;water pocket;;;;unknown;2673481,50;1164081,50;Rotten;1934-07-17;;;;;;;;;;;;;;;2 persons killed, one badly injured;;;1935;VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B43-03;Central Europe;Alps;Switzerland;Rhonegletscher;water pocket;;;;temporary blockage of subglacial channel;2673481,50;1164081,50;Rotten;1947-08-09;;;;;;;;;;;;;;;;;;1948;VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
A54m-12;Central Europe;Alps;Switzerland;Rottalgletscher (BE);water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2639059,25;1152427,75;Rottalbach;1967;;;;;;;;;;;;;;;no damage;;Wassertaschenausbruch ohne Schadenwirkung.;1980;Haeberli, W. (1980). Morphodynamische Aspekte aktueller Gletscherhochwasser in den Schweizer Alpen. Regio basiliensis, 21(3), 58-78. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
A54m-12;Central Europe;Alps;Switzerland;Rottalgletscher (BE);water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2639059,25;1152427,75;Rottalbach;1939-08-07;;;;;;;;;;;;;;;no damage;;Eisabbruch von 150 m Länge und 80 m Breite. Die Eis- und Schuttablagerungen erreichten durchgehend zwei Meter Höhe. Anschliessend stellte sich vom Gletscher her ein starker Wasserfluss ein (= Wassertaschenausbruch?), der sich einen tiefen Weg bahnte und die Lütschine gelb färbte.;1950;"Michel (1950) CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
Michel, H. (1979) Buch der Talschaft Lauterbrunnen 1240-1249"
A54m-12;Central Europe;Alps;Switzerland;Rottalgletscher (BE);water pocket;;;;unknown;2639059,25;1152427,75;Rottalbach;1971-09;;;;;;;;;;;;;;;"flood; caused blockage of the power stations in Mattmark; streambed had to be corrected after the flood";;;1980;Haeberli, W. (1980). Morphodynamische Aspekte aktueller Gletscherhochwasser in den Schweizer Alpen. Regio basiliensis, 21(3), 58-78. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
A54m-12;Central Europe;Alps;Switzerland;Rottalgletscher (BE);water pocket;;;;unknown;2639059,25;1152427,75;Rottalbach;2014-07-31;;;;;;;1 500 000,00;1200000,00;180000,00;unknown;;;;;"10.000 m³ sediment deposited in the Lütschine river; deposits have been removed to prevent flooding; flood volume reported to range between 1.2-1,8 mil cubic metres";;;2017;Glaciological Report No. 135/136 (2017) [https://doi.glamos.ch/pubs/glrep/glrep_135-136.pdf]
B51-13;Central Europe;Alps;Switzerland;Triftgletscher (VS);water pocket;Glacier outburst flood;Internal glacier lake;Hochwasser;unknown;2643240,75;1109229,88;Triftbach;1699;;;;;;;;;;;;;;;"flood damage in Tamatten
Material damage --> arable/agriculture land
";;Der Ausbruch eines Gletschersees oder einer Wassertasche im Triftgletschergebiet verursachte Flurschaden in Tamatten.;1926;"Lütschg, O. (1926). Über Niederschlag und Abfluß im Hochgebirge, Sonderdarstellung des Mattmarkgebietes. Verbandsschrift Nr. 14, Schweizerischer Wasserwirtschaftsverband - Veröffentlichung der Hydrologischen Abteilung der Schweizerischen Meteorologischen Zentralanstalt in Zürich. & Ruppen, P. J., Imseng, G., & Imseng, W. (1979). Saaser Chronik, 1200-1979. Verkehrsverein Saas-Fee, Mengis Druck und Verlag. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau."
B51-13;Central Europe;Alps;Switzerland;Triftgletscher (VS);water pocket;;;;unknown;2643240,75;1109229,88;Triftbach;1868-08-17;;;;;;;;;;;;;;;damaged villages, streets and bridges in Tamatten;;;unknown;VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
B57-16;Central Europe;Alps;Switzerland;Triftgletscher (Zermatt VS);water pocket;;;;unknown;2619376,75;1099930,00;Triftbach;2019-07-24;;;;;;;;;;;;;;;;;"Hochwasser
Rupture d’une poche d’eau intraglaciaire au Triftgletscher par beau temps > débordement du Triftbach à Zermatt. Nous avons un rapport d’événement détaillé. La poche d’eau était vraisemblablement intra- ou sous-glaciaire.
Zermatt";2019;GeoPLAN AG (2019): Aufarbeitung Hochwasserereignisse am Triftbach.
B57-16;Central Europe;Alps;Switzerland;Triftgletscher (Zermatt VS);water pocket;;;;unknown;2619376,75;1099930,00;Triftbach;2019-07-26;;;;;;;;;;;;;;;;;Rupture d’une poche d’eau intraglaciaire au Triftgletscher suite à des intempéries > débordement du Triftbach à Zermatt. Nous avons un rapport d’événement détaillé.;2019;GeoPLAN AG (2019): Aufarbeitung Hochwasserereignisse am Triftbach.
B32-05;Central Europe;Alps;Switzerland;Uistere Stampbachgletscher;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2631946,50;1139249,00;Stampbach;1928;;;;;;;;;;;;;;;damage between Eisten and Blatten;;Der Ausbruch einer Wassertasche beim Uistren Stampbachgletscher bildete einen Murgang. Der Lauf der Lonza wurde verändert und es entstanden Verwüstungen zwischen Eisten und Blatten.;1980;"Haeberli, W. (1980) Morphodynamische Aspekte aktueller Gletscherhochwasser in den Schweizer Alpen. ;Bieri, D. (1996) Abschätzung von Gletschergefahren im Raum Grindelwald - Lauterbrunnen - Lötschental. ;Haeberli, W. (1983) Frequency and characteristics of glacier floods in the Swiss Alps.
VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau."
B32-05;Central Europe;Alps;Switzerland;Uistere Stampbachgletscher;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2631946,50;1139249,00;Stampbach;1945;;;;;;;;;;;;;;;unknown or not specified;;Wassertaschenausbruch.;1980;"Bieri, D. (1996) Abschätzung von Gletschergefahren im Raum Grindelwald - Lauterbrunnen - Lötschental. ;Haeberli, W. (1983) Frequency and characteristics of glacier floods in the Swiss Alps. ;Haeberli, W. (1980) Morphodynamische Aspekte aktueller Gletscherhochwasser in den Schweizer Alpen.
VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau."
B32-05;Central Europe;Alps;Switzerland;Uistere Stampbachgletscher;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2631946,50;1139249,00;Stampbach;1935;1930;1939;;;;;;;;;;;;;unknown or not specified;;various water pocket oubursts in the 1930th;1980;"Haeberli, W. (1980) Morphodynamische Aspekte aktueller Gletscherhochwasser in den Schweizer Alpen. ;Bieri, D. (1996) Abschätzung von Gletschergefahren im Raum Grindelwald - Lauterbrunnen - Lötschental. ;Haeberli, W. (1983) Frequency and characteristics of glacier floods in the Swiss Alps.
VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau."
B32-05;Central Europe;Alps;Switzerland;Uistere Stampbachgletscher;water pocket;;;;unknown;2631946,50;1139249,00;Stampbach;1945-08;;;;;;;;;;;;;;;;;;1983;Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90.
B32-05;Central Europe;Alps;Switzerland;Uistere Stampbachgletscher;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2631946,50;1139249,00;Stampbach;1976-07-11;;;;;;;;;;;;;;;"flooding in Blatten (residential area)
maternal & settlements damage";;Eine Wassertasche entleerte sich mit flacher Abflussspitze (pulsierender Wasseranfall) und führte zur linienhaften Erosion im 30° steilen, schuttbedeckten Gletschervorfeld. Eisblöcke und Geschiebe verstopften das Durchlassrohr der Strasse zwischen Blatten und Gletscherstaffel und der Bach ergoss sich ins Dorf Blatten.;1983;"VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
Haeberli, W. (1983). Frequency and characteristics of glacier floods in the Swiss Alps. Annals of Glaciology, 4, 85-90.
Bieri, D. (1996) Abschätzung von Gletschergefahren im Raum Grindelwald - Lauterbrunnen - Lötschental. 
Haeberli, W. (1980) Morphodynamische Aspekte aktueller Gletscherhochwasser in den Schweizer Alpen."
B32-05;Central Europe;Alps;Switzerland;Uistere Stampbachgletscher;water pocket;;;Murgang;unknown;2631946,50;1139249,00;Stampbach;1988-08-19;;;;;;;;;;;;;;;Strassen und Brücken überschüttet ;;"route coupée;Stammbach (zwischen Blatten und Kühmad): Strasse und Wiesen mit Geröll (unerwartet) überführt; Strassenverbindung zur Fafleralp unterbrochen. Ursache: evtl. Ausbruch eines unterirdisch gelegenen Gletschersees (nach ROETHLISBERGER).
Rupture poche glaciaire
";;Roethlisberger 
B32-05;Central Europe;Alps;Switzerland;Uistere Stampbachgletscher;water pocket;;;;unknown;2631946,50;1139249,00;Stampbach;1989-08-20;;;;;;;;;;;;;;;10.000 m³ of debris covered the road between Blatten and the Fafleralp;;debris flood;unknown;VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
A54l-04;Central Europe;Alps;Switzerland;Upper Grindelwaldgletscher;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2652229,00;1162755,13;Schwarze Lütschine ;1927-07-27;;;;;;;;;;;;;;;unknown or not specified;;Wassertaschenausbruch.;1977;Kienholz, H. (1977). Kombinierte geomorphologische Gefahrenkarte 1: 10 000 von Grindelwald. Catena, 3(3-4), 265-294. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
A54l-04;Central Europe;Alps;Switzerland;Upper Grindelwaldgletscher;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2652229,00;1162755,13;Schwarze Lütschine ;1981-10-21;;1981-10-22;;;;;;;;;;;;;minor damage;;Wassertaschenausbruch mit offenbar nur geringer Schadenwirkung.;1988;Aellen, M. (1988). Die Gletscher der Schweizer Alpen 1979/80 und 1980/81. Jahrbuch 101/102, Gletscherkommission der Schweizer Akademie der Naturwissenschaften l SANW, VAW. CITED IN VAW (2003). Inventar gefährlicher Gletscher in der Schweiz (Tech. Rep. No. Mitteilung 182): ETH Zürich, Versuchsanstalt für Wasserbau.
A54l-04;Central Europe;Alps;Switzerland;Upper Grindelwaldgletscher;water pocket;Glacier outburst flood;Internal glacier lake;;unknown;2652229,00;1162755,13;Schwarze Lütschine ;2003-07-14;2003-07-14;2003-07-15;;;;;;;;;65,00;;;unknown;Überflutungen ;;"Flutwellen, ereignete sich circa um die Mittagszeit am 15.07.2003
Camping in Grindelwald evakuiert 
Öffnung der Schleussen im Lötschental somit konnte das Wasser passieren ";2003;"Berner Oberländer vom 16.07.2003 
Bettschen + Blumer (2003): Ereignisdokumentation"
